scenarioId,stage,inputImagePath,expectedClassName,pythonDetected,frontendDetected,pythonTop1ClassId,frontendTop1ClassId,top1ClassMatch,top1IoU,top1ScoreGapAbs,pythonDetCount,frontendDetCount,frontendConfigId,boxFormat,frontendElapsedMs,frontendRawCandidateCount,frontendThresholdCandidateCount,frontendNmsCount,frontendThresholdUsed,frontendFallbackUsed
pre=direct_resize|conf=0.25|iou=0.65|nms=global|fb=off,baseline,D:\python\YOLOV8\yunnan_mushroom\dataset\images\test\amanita_muscaria\amanita_muscaria_0049.jpg,amanita_muscaria,true,true,17,25,false,0.888864,0.234935,6,1,pre=direct_resize|conf=0.25|iou=0.65|nms=global|fb=off,xyxy,12094,8400,9,1,0.25,false
pre=direct_resize|conf=0.25|iou=0.65|nms=global|fb=off,baseline,D:\python\YOLOV8\yunnan_mushroom\dataset\images\test\amanita_bisulcata\amanita_bisulcata_0039.jpg,amanita_bisulcata,true,true,23,14,false,0.649494,0.293389,4,1,pre=direct_resize|conf=0.25|iou=0.65|nms=global|fb=off,xyxy,11048,8400,4,1,0.25,false
pre=direct_resize|conf=0.25|iou=0.65|nms=global|fb=off,baseline,D:\python\YOLOV8\yunnan_mushroom\dataset\images\test\omphalotus_olearius\omphalotus_olearius_0011.jpeg,omphalotus_olearius,true,true,23,49,false,0.485456,0.450917,1,1,pre=direct_resize|conf=0.25|iou=0.65|nms=global|fb=off,xyxy,10999,8400,2,1,0.25,false
pre=direct_resize|conf=0.25|iou=0.65|nms=global|fb=off,baseline,D:\python\YOLOV8\yunnan_mushroom\dataset\images\test\chanterelle\chanterelle_0023.jpg,chanterelle,true,true,8,45,false,0.018678,0.106999,5,2,pre=direct_resize|conf=0.25|iou=0.65|nms=global|fb=off,xyxy,11427,8400,16,2,0.25,false
pre=direct_resize|conf=0.25|iou=0.65|nms=global|fb=off,baseline,D:\python\YOLOV8\yunnan_mushroom\dataset\images\test\amanita_phalloides\amanita_phalloides_0020.jpg,amanita_phalloides,true,false,20,,false,,,1,0,pre=direct_resize|conf=0.25|iou=0.65|nms=global|fb=off,xyxy,11069,8400,0,0,0.25,false
pre=direct_resize|conf=0.25|iou=0.65|nms=global|fb=off,baseline,D:\python\YOLOV8\yunnan_mushroom\dataset\images\test\coral_mushroom_mix\coral_mushroom_mix_0002.jpg,coral_mushroom_mix,true,false,16,,false,,,1,0,pre=direct_resize|conf=0.25|iou=0.65|nms=global|fb=off,xyxy,11230,8400,0,0,0.25,false
pre=direct_resize|conf=0.25|iou=0.65|nms=global|fb=off,baseline,D:\python\YOLOV8\yunnan_mushroom\dataset\images\test\russula_green\russula_green_0048.jpg,russula_green,true,true,7,47,false,0,0.323007,12,3,pre=direct_resize|conf=0.25|iou=0.65|nms=global|fb=off,xyxy,11073,8400,18,3,0.25,false
pre=direct_resize|conf=0.25|iou=0.65|nms=global|fb=off,baseline,D:\python\YOLOV8\yunnan_mushroom\dataset\images\test\chlorophyllum_molybdites\chlorophyllum_molybdites_0043.jpg,chlorophyllum_molybdites,true,true,18,14,false,0,0.273848,2,4,pre=direct_resize|conf=0.25|iou=0.65|nms=global|fb=off,xyxy,11074,8400,31,4,0.25,false
pre=direct_resize|conf=0.25|iou=0.65|nms=global|fb=off,baseline,D:\python\YOLOV8\yunnan_mushroom\dataset\images\test\black_tiger_mushroom\black_tiger_mushroom_0113.jpg,black_tiger_mushroom,true,false,11,,false,,,1,0,pre=direct_resize|conf=0.25|iou=0.65|nms=global|fb=off,xyxy,10986,8400,0,0,0.25,false
pre=direct_resize|conf=0.25|iou=0.65|nms=global|fb=off,baseline,D:\python\YOLOV8\yunnan_mushroom\dataset\images\test\truffle\truffle_0019.png,truffle,true,true,6,54,false,0,0.495424,23,4,pre=direct_resize|conf=0.25|iou=0.65|nms=global|fb=off,xyxy,12161,8400,25,4,0.25,false
